N,P,K,temperature,humidity,pH,rainfall,label
60,57,45,23.87,94.73,6.65,163.37,papaya
123,58,17,23.89,75.34,5.81,67.66,cotton
38,129,201,24.19,81.31,6.38,71.83,grapes
15,57,20,26.82,61.69,6.42,51.69,mothbeans
34,31,38,18.21,86.46,5.52,116.12,pomegranate
39,4,35,20.61,91.27,6.21,100.95,pomegranate
8,37,21,25.25,42.67,9.02,60.41,mothbeans
78,53,19,25.86,53.86,6.44,108.46,maize
112,58,20,23.54,83.71,6.88,87.81,cotton
92,14,54,31.45,91.88,6.47,26.59,muskmelon
10,131,195,21.35,93.29,5.69,103.5,apple
4,9,9,17.65,93.13,7.36,105.3,orange
98,29,49,33.44,91.09,6.06,29.39,muskmelon
21,29,31,28.51,81.52,5.28,160.53,coconut
16,55,16,29.32,82.74,6.74,38.16,mungbean
19,31,30,30.68,45.39,6.8,92.7,mango
6,33,15,34.03,80.97,5.55,41.91,mungbean
38,34,23,28.41,79.99,7.49,55.48,mungbean
93,59,23,25.36,66.07,5.55,106.45,maize
11,75,18,19.82,39.93,5.89,146.48,pigeonpeas
3,124,196,35.6,80.94,5.99,72.29,grapes
104,7,47,26.19,91.37,6.44,28.85,muskmelon
65,48,18,24.62,63.59,6.41,76.09,maize
25,16,30,28.4,97.79,5.52,217.24,coconut
107,17,33,27.7,52.12,7.07,143.23,coffee
40,63,81,17.65,19.91,7.72,68.98,chickpea
15,16,28,29.97,46,5.64,98.97,mango
94,31,38,26.86,72.74,6.39,168.98,jute
87,47,21,18.55,59.88,6.7,60.38,maize
1,53,20,24.94,52.06,4.28,57.16,mothbeans
93,84,53,28.61,75.98,6.57,114.85,banana
31,61,15,31.13,63.39,7.08,62.6,blackgram
3,126,201,23.54,91.87,5.98,108.62,apple
30,72,24,32.96,67.18,6.66,62.28,blackgram
21,68,20,27.08,61.14,6.42,32.29,lentil
62,59,37,25.65,75.75,6.17,161.74,jute
81,23,48,29.49,92.04,6.45,28.35,muskmelon
98,46,38,24.52,82.49,7.34,166.24,jute
49,37,39,42.81,91.28,6.84,235.43,papaya
97,57,43,27.39,83.15,7.08,255.53,rice
6,28,44,21.3,93.6,6.67,104.03,pomegranate
32,140,197,38.89,80.88,6.47,70.37,grapes
20,6,7,24.64,92.91,6.7,110.74,orange
63,57,16,23.44,66.76,6.99,107.3,maize
17,64,21,34.49,45.89,5.26,146.27,pigeonpeas
23,24,31,29.09,50.87,6.97,89.65,mango
139,33,20,24.46,80.26,7.16,71.38,cotton
38,24,26,35.33,46.76,6.32,91.13,mango
66,62,51,40.84,91.27,6.91,112.25,papaya
23,70,22,28.12,60.53,6.95,75.57,blackgram
107,35,28,25.67,68.55,7.36,176.68,coffee
19,31,29,32.14,45.99,4.66,103.18,mango
112,79,53,30.69,79.94,6.33,109.8,banana
88,59,21,22.22,64.45,5.93,92.84,maize
38,50,16,31.78,82.62,6.77,46.92,mungbean
83,30,37,23.98,76.91,6.51,168.07,jute
6,27,8,26.33,94.87,6.62,112.73,orange
66,44,36,36.53,91.96,6.58,101.28,papaya
2,128,203,35.74,84.1,5.79,66.44,grapes
23,36,23,27.74,78,7.34,52.03,mungbean
96,18,45,24.51,88.33,6.13,48.99,watermelon
38,38,16,29.46,44.67,4.54,53.12,mothbeans
95,20,48,31.59,93.91,6.81,26.08,muskmelon
8,135,204,22.84,91.65,6.1,100.5,apple
25,78,16,29.96,69.94,7.5,64.76,blackgram
93,74,46,30.95,75.68,6.68,95.81,banana
53,62,24,25.49,64.17,6.73,73.44,blackgram
116,5,51,20.69,80.95,6.8,54.47,watermelon
34,73,19,19.99,21.33,5.74,125.87,kidneybeans
30,72,19,32.99,68.62,6.95,61.69,blackgram
28,12,13,32.63,92.23,7.33,103.68,orange
97,12,53,34.71,90.11,6.06,27.74,muskmelon
8,46,17,31.19,75.17,6.47,51.9,mungbean
25,74,75,19.22,13.69,7.91,76.55,chickpea
1,21,29,33.19,54.55,6.13,92.51,mango
62,45,40,28.32,84.14,6.05,285.73,rice
103,28,52,30.25,90.65,6.32,29.55,muskmelon
105,17,52,32.07,91.57,6.92,24.33,muskmelon
21,56,82,18.47,13.83,7.2,78.15,chickpea
85,75,49,32.1,79.75,6.41,118.17,banana
38,71,16,25.54,64.26,6.73,71.92,blackgram
23,56,17,19.23,60.09,6.67,99.43,pigeonpeas
139,30,16,22.53,84.84,6.23,87.43,cotton
120,39,24,25.63,80.66,6.2,72.25,cotton
29,15,32,32.18,51.78,6.97,87.95,mango
5,6,41,20.1,89.35,6.14,116.6,pomegranate
94,22,48,32.15,93.93,6.28,27.63,muskmelon
28,133,202,21.07,83.06,5.82,65.57,grapes
84,56,21,19.81,51.71,6.38,75.14,maize
4,18,27,28.45,50.62,6.63,85.7,mango
6,31,37,23.27,91.54,5.74,109.82,pomegranate
122,55,17,25.82,79.64,5.81,63.94,cotton
86,6,54,34.12,90.13,6.61,28.08,muskmelon
96,37,37,25.12,70.81,7.43,172.46,jute
33,38,23,30.47,53.07,3.65,36.54,mothbeans
23,67,23,27.78,61.33,6.87,77.16,blackgram
16,74,22,33.19,64.69,7.05,146.68,pigeonpeas
111,13,49,31.52,92.35,6.97,26.22,muskmelon
68,40,39,20.58,86.72,6.7,210.65,rice
3,24,43,24.3,89.07,6.23,113.15,pomegranate
16,24,9,34.22,91.77,7.21,119.5,orange
62,46,44,39.92,81.47,5.53,189.78,rice
26,74,21,26.27,61.03,7.56,75.94,blackgram
29,47,20,34.01,85.74,6.54,43.55,mungbean
14,19,29,29.85,48.89,5.65,86.32,mango
115,29,32,27.28,69.07,7.34,119.75,coffee
46,62,20,28.12,68.92,6.92,63.85,blackgram
72,46,40,23.27,89.66,7.31,192.65,jute
96,75,48,30.41,84.58,6.84,112.08,banana
45,57,16,27.03,66.23,6.83,69.17,blackgram
1,36,24,26.89,51.74,6.23,32.09,mothbeans
80,24,54,25.86,91.25,6.54,23.38,muskmelon
10,18,7,10.55,93.86,6.1,115.72,orange
29,79,18,26.47,64.74,6.08,58.32,lentil
47,74,23,28.54,69.7,6.86,60.62,blackgram
67,49,41,24.7,82.4,7.23,186.93,rice
102,75,50,32.82,76.92,6.52,119.76,banana
24,64,19,21.97,18.19,5.8,141.02,kidneybeans
27,77,84,18.59,14.95,8.31,88.86,chickpea
89,48,39,20.19,81.5,7.21,285.59,rice
6,1,42,22.15,87.41,7.05,114.53,pomegranate
17,128,201,22.28,91.42,5.89,120.53,apple
14,37,18,27,86.31,7.2,40.32,mungbean
3,73,19,29.91,68.04,6.08,54.17,lentil
18,136,204,22.88,80.43,6.23,74.17,grapes
20,41,20,29.3,61.2,8.34,57.63,mothbeans
75,40,44,30.19,81.82,5.12,166.45,rice
7,25,33,29.28,48.02,6.92,98.17,mango
71,48,35,24.52,70.81,6.65,151.31,jute
60,48,44,27,93,6.95,247.76,rice
111,80,49,30.8,81.55,6.21,105.38,banana
36,25,25,29.29,49.25,6.24,95.72,mango
20,3,38,23.28,88.61,6.83,103.03,pomegranate
110,22,49,29.27,90.69,6.44,28.97,muskmelon
106,11,47,31.06,92.39,6.12,20.77,muskmelon
90,34,34,23.32,62.56,7.46,154.54,coffee
80,57,18,26.73,70.47,7.13,71.81,maize
82,48,42,23.07,82.49,6.95,196.93,jute
88,45,16,18.25,58.12,7.1,90.91,maize
62,63,55,30.01,93.08,6.87,215.61,papaya
37,140,202,10.44,80.01,6.43,66.49,grapes
12,125,202,21.74,91.36,5.62,119.6,apple
101,16,47,31.68,94.8,6.49,26.68,muskmelon
23,70,83,19.18,13.21,5.74,79.83,chickpea
119,26,50,27.8,81.88,6.28,43.28,watermelon
3,16,34,25.74,92.52,5.83,186.42,coconut
127,30,23,24.66,81.95,7.12,74.35,cotton
106,11,53,20.92,89.02,6.34,55.06,watermelon
25,39,16,29.21,72.39,7.08,30.27,mungbean
12,45,17,29.37,63.76,5.68,32.44,mothbeans
12,53,24,30.71,85.83,6.16,55.31,mungbean
28,26,28,27.7,81.96,6.03,188.92,coconut
117,82,54,33.24,76.44,5.69,111.33,banana
6,135,199,33.75,80.71,6.37,70.47,grapes
82,43,16,22.24,66.63,7,103.4,maize
93,52,16,26.47,61.22,5.51,63.96,maize
123,51,19,22.49,81.44,7.39,82.08,cotton
80,55,17,21.58,64.67,7.5,84.48,maize
98,44,42,21.52,93.81,6.57,165.29,rice
35,55,35,43.31,95,6.94,117.3,papaya
79,54,20,19.31,62.6,7.39,62.17,maize
19,63,15,18.59,15.1,5.64,141.52,kidneybeans
27,60,23,37.91,43.71,7.25,129.52,pigeonpeas
113,50,23,22.91,79.45,6.9,96.47,cotton
48,68,79,20.48,13.33,8.37,60.46,chickpea
20,70,22,24.54,22.7,5.52,66.75,kidneybeans
36,17,5,20.93,90.16,6.76,115.97,orange
21,76,18,22.56,16.4,6.49,132.42,kidneybeans
42,68,82,20.75,19.13,6.03,86.47,chickpea
86,35,28,25.88,59.88,7.12,181.15,coffee
1,137,197,22.88,94.86,6.32,121.58,apple
62,49,40,37.05,83.15,7.4,162.02,rice
30,74,22,20.42,66.62,6.48,37.85,lentil
23,67,83,18.81,15.13,6.87,61.73,chickpea
4,12,11,24.28,90.77,6.23,115.33,orange
98,90,47,34.72,75.01,6.9,104.47,banana
39,70,18,22.53,24.66,5.93,61.05,kidneybeans
23,57,19,27.19,62.83,6.75,60.47,blackgram
103,7,49,25.96,81.07,6.28,57.89,watermelon
34,59,15,28.09,64.76,6.86,35.38,lentil
16,43,24,34.15,88.67,6.05,53.37,mungbean
38,37,26,32.39,46.8,5.89,101.01,mango
36,23,6,28.92,90.6,6.73,112.1,orange
1,19,31,27.46,98.05,5.44,145.46,coconut
85,26,54,34.04,91.77,6.4,25.57,muskmelon
28,34,16,26.58,41.27,9.09,57.7,mothbeans
88,37,28,27.09,60.18,6.28,161.48,coffee
17,51,15,22.89,20.07,6.13,110.1,kidneybeans
26,35,32,32.39,48.09,6.98,87.47,mango
37,58,15,32.8,80.63,5.88,45.79,mungbean
97,21,45,22.51,83.5,6.28,57.18,watermelon
38,8,7,21.44,90.56,6.83,105.91,orange
97,70,46,25.82,80.72,5.54,112.12,banana
25,20,13,28.78,90.76,7.41,112.19,orange
103,57,15,24.78,75.5,5.66,97.28,cotton
116,78,45,31.13,78.03,6.58,97.03,banana
38,59,15,34.9,68.09,7.31,65.74,blackgram
83,53,36,23.22,84.74,6.8,192.86,jute
8,14,28,25.19,88.65,5.7,146.63,coconut
101,31,15,25.57,76.46,6.78,74.78,cotton
32,135,198,8.66,84.13,6.26,71.44,grapes
7,24,25,26.27,99.02,5.63,163.96,coconut
11,75,21,21.41,44.3,6.09,158.4,pigeonpeas
27,56,16,28.22,64.59,5.84,40.31,lentil
33,59,15,21.84,68.78,5.77,34.9,lentil
15,53,20,31.68,43.6,7.56,71.14,mothbeans
112,26,50,33.22,93.41,6.86,26.17,muskmelon
15,58,22,25.58,69.76,5.9,33.82,lentil
28,18,31,28.23,87.91,5.49,209.43,coconut
31,17,10,25.86,93.67,6.85,119.48,orange
91,56,20,23.5,74.1,5.62,83.95,maize
74,52,42,26.34,78.64,7.03,191.68,jute
34,69,48,34.13,93.65,6.87,92.25,papaya
13,34,24,30.54,77.05,6.13,59.74,mungbean
67,44,22,24,70.83,7.11,63.6,maize
48,62,76,20.66,12.95,7.34,66.57,chickpea
12,18,8,31.48,92.47,6.7,116.52,orange
5,130,203,21.17,93.19,5.56,102.44,apple
115,19,48,26.02,85.27,6.1,45.56,watermelon
32,70,17,25.73,36.52,6.43,196.14,pigeonpeas
41,71,78,17.71,15.37,7.09,81.84,chickpea
76,49,39,26.91,78.11,6.29,162.65,jute
103,82,51,27.75,75.07,5.71,91.92,banana
34,9,14,33.03,91.61,6.44,117.89,orange
11,123,198,10.34,81.94,5.96,65.94,grapes
30,58,19,27.69,54.67,3.66,35.23,mothbeans
70,36,20,21.72,61.3,5.61,101.58,maize
99,73,48,33.7,79.18,6.36,106.97,banana
32,56,79,20.18,14.57,5.83,87.15,chickpea
79,57,17,27.59,65.18,6.2,91.83,maize
33,56,22,29.19,53.05,5.72,31.95,mothbeans
31,11,26,29.24,81.18,5.37,190.14,coconut
37,136,203,9.13,82.32,6.12,69.88,grapes
92,13,46,28.03,84.99,6.99,48.42,watermelon
34,12,9,34.61,90.41,7.3,110.09,orange
7,32,20,27.33,53.43,4.05,39.95,mothbeans
34,7,36,23.23,91.04,7.24,102.13,pomegranate
29,120,199,22.58,90.03,5.81,102.35,apple
85,58,35,23.52,84.99,6.39,182.87,jute
32,37,35,36.82,92.19,6.94,54.57,papaya
17,30,17,25.77,58.5,6.12,67.8,mothbeans
1,12,30,27.84,97.67,5.08,198.14,coconut
60,53,42,22.13,88.5,5.44,293.69,rice
23,78,17,17.61,18.15,6.3,130.07,kidneybeans
138,54,24,22.01,76.89,7.37,97.11,cotton
72,47,39,24.2,83.04,6.06,161.47,jute
26,22,30,25.2,91.79,5.31,185.36,coconut
46,68,81,17.21,14.13,7.65,63.02,chickpea
26,59,21,31.67,52.6,7.67,44.51,mothbeans
2,8,39,23.77,91.46,6.01,112.02,pomegranate
62,38,40,26.08,99.88,5.3,264.67,rice
16,39,28,28.73,51.69,5.05,102.65,mango
16,5,36,24.79,89.39,6.01,111.79,pomegranate
97,15,33,26.92,58.12,7.14,159.01,coffee
3,32,33,35.39,52.66,6,97.88,mango
11,27,39,20.86,86.46,6.08,105.24,pomegranate
73,52,17,29.34,70.34,6.6,82.74,maize
82,36,44,36.72,99.38,7.32,277.3,rice
14,54,19,19.07,20.36,6.46,80.76,kidneybeans
83,52,43,35.31,87.61,5.01,202.76,rice
24,35,15,27.4,80.7,5.87,33.07,mungbean
34,120,199,22,93.24,5.6,122.83,apple
27,141,200,34.54,84.6,6,72.09,grapes
32,138,196,15.42,83.63,5.87,74.02,grapes
111,76,52,33.88,79.44,6.71,108.21,banana
4,58,17,20.26,68.97,6.73,54.94,lentil
35,21,10,31.59,94.25,6.24,107.38,orange
34,54,15,32.55,72.23,6.4,30.68,mungbean
61,56,30,34.91,90.12,6.97,60.75,papaya
29,129,201,35.85,84.86,5.67,72.51,grapes
69,69,54,30.81,94.19,6.52,69.75,papaya
11,79,21,35.23,40.45,6.78,188.16,pigeonpeas
51,64,18,25.6,69.56,6.84,68.81,blackgram
83,58,18,22.52,69.79,7.13,93.51,maize
32,62,23,17.31,22.07,5.51,110.57,kidneybeans
63,45,21,22.49,53.82,7.35,63.36,maize
91,57,19,27.72,66.3,6.14,83.78,maize
104,17,53,28.85,90.22,6.21,21.84,muskmelon
27,15,34,25.43,85.06,5.21,217.85,coconut
63,36,16,25.41,66.85,6.04,93.1,maize
1,62,18,22.47,65.4,5.83,39.05,lentil
30,30,17,30.3,84.85,7.48,52.73,mungbean
111,88,52,29.61,82.92,5.97,95.64,banana
87,56,42,24.58,80.64,5.79,190.16,rice
29,29,25,26.84,92.92,6.46,200.48,coconut
32,66,77,17.99,10.97,6.37,71.52,chickpea
18,75,24,21.79,15.95,6.46,138.57,kidneybeans
98,20,34,27.54,63.56,6.12,124.7,coffee
119,80,45,27.5,76.64,5.97,108.78,banana
114,37,25,23.92,66.41,7.5,112.65,coffee
10,40,21,27.57,88.6,5.92,44.74,mungbean
26,143,198,33.13,81.7,5.86,73.56,grapes
37,38,39,34.94,94.74,6.67,239.59,papaya
42,66,48,43.14,90.3,6.71,70.2,papaya
98,79,52,33.84,77.25,5.92,102.6,banana
45,55,17,27.82,67.9,6.9,70.13,blackgram
15,70,20,19.18,16.38,5.88,78.58,kidneybeans
71,30,44,24.31,84.24,7.3,196.57,jute
50,71,16,25.39,63.84,6.75,73.92,blackgram
63,56,16,27.25,70.88,7.27,61.89,maize
94,22,48,20.1,87.83,6.6,41.56,watermelon
9,56,18,19.52,62.6,5.87,46.87,lentil
16,78,21,18.45,61.8,6.5,58.51,lentil
35,24,42,19.85,88.13,7.29,106.31,pomegranate
16,75,22,25.1,63.57,7.11,109.37,pigeonpeas
9,68,15,26.78,69.5,5.77,38.87,lentil
24,59,79,18.03,11.86,7.71,83.72,chickpea
85,31,25,25.75,61.46,6.52,166.73,coffee
119,29,49,26.14,85.46,6.16,54.83,watermelon
57,57,75,18.25,11.51,7.57,72.31,chickpea
103,90,48,28.51,81.32,6.38,105.31,banana
18,52,23,24.17,45.9,6.22,162.71,pigeonpeas
27,33,42,19.39,89.14,5.86,117.53,pomegranate
11,36,15,29.99,78.23,6.62,41.84,mungbean
106,59,16,24.84,77.7,5.55,68.75,cotton
27,34,31,34,53.65,6.13,90.5,mango
0,67,15,20.15,60.89,6.8,56.61,lentil
73,35,15,24.02,55.89,7.49,78.75,maize
113,15,49,32.29,93.68,6.06,21.09,muskmelon
34,61,16,20.64,20.92,6.05,128.17,kidneybeans
52,67,20,34.35,63.59,7.39,68.01,blackgram
20,78,19,21.8,21.61,5.59,121.86,kidneybeans
16,75,22,26.31,62.06,6.78,45.69,lentil
29,75,18,30.95,54.36,5.75,101.89,pigeonpeas
88,25,52,25.27,94.51,6.96,25.4,muskmelon
66,47,37,28.02,81.17,5.95,297.8,rice
12,3,36,21.61,94.7,7.16,115.26,pomegranate
102,76,49,31.1,84.57,5.98,110.46,banana
107,13,50,26.83,82,6.14,51.09,watermelon
33,72,16,30.48,66.73,7.58,60.24,blackgram
120,38,22,23.6,83.07,5.97,99.38,cotton
38,24,26,30.97,50.05,6.34,100.21,mango
18,57,15,29.44,63.59,5.38,129.69,pigeonpeas
47,45,40,29.85,91.99,6.86,83.24,papaya
15,63,20,19.08,15.26,5.85,69.31,kidneybeans
96,13,50,25.23,87.65,6.11,43.52,watermelon
31,18,12,31.16,90.44,7.38,112.2,orange
84,48,39,26.8,86.01,6.68,185.96,jute
79,46,17,27.06,52.85,6.36,74.16,maize
47,56,76,18.23,14.05,7.01,86.85,chickpea
113,35,27,26.9,65.53,6.64,160.75,coffee
34,130,203,37.35,80.64,5.87,73.45,grapes
97,6,48,30.42,91.74,6.03,26.09,muskmelon
13,11,10,21.8,90.45,6.56,114.86,orange
107,22,25,24.14,65.01,7.44,112.06,coffee
103,86,45,30.07,83.35,6.79,102.66,banana
13,72,16,37.69,68.89,7.02,103.88,pigeonpeas
14,67,22,36.79,67,6.41,101.11,pigeonpeas
17,25,32,27.65,93.1,6.45,153.91,coconut
83,81,53,30.93,81.26,6,97.51,banana
39,72,16,32.31,69.84,7.78,75.58,blackgram
3,64,22,24.48,62.19,7.04,49.78,lentil
84,19,48,27.65,90.89,6.46,24.4,muskmelon
18,51,16,33.23,88.76,6.89,34.06,mungbean
34,58,15,22.12,20.77,5.58,105.52,kidneybeans
8,21,42,22.56,91.97,7.28,115.63,pomegranate
17,128,203,14.35,80.95,5.54,68.95,grapes
68,55,39,26.1,95.91,5.57,153.55,rice
63,51,17,26.68,66.41,7.31,103.66,maize
104,90,46,27.49,84,6.6,103.73,banana
3,57,19,26.83,62.36,5.11,72.62,mothbeans
57,47,49,27.68,93.19,6.56,229.47,papaya
53,65,50,39.68,93.79,6.61,61.64,papaya
93,77,53,31.84,77.74,6.56,119.94,banana
30,16,35,24.07,93.23,7.38,109.42,pomegranate
46,63,40,42.78,92.11,6.71,194.02,papaya
6,59,22,26.83,49.88,7.02,53.3,mothbeans
115,36,33,23.82,65.05,6,170.09,coffee
14,52,23,27.9,71.09,7.4,57.8,mungbean
14,46,24,29.06,70.4,5.74,56.02,mungbean
87,59,38,23.13,70.23,6.04,183.24,jute
93,33,40,25.12,70.1,6.94,162.93,jute
74,44,37,25.34,98.73,6.62,241.37,rice
99,94,50,34.95,75.77,5.66,113,banana
22,59,19,22.2,17.71,5.58,97.28,kidneybeans
111,86,45,25.31,83.32,6.51,110.17,banana
119,58,23,23.92,78.52,5.89,96.88,cotton
116,57,24,25.5,76.21,5.82,82.82,cotton
38,24,39,22.33,94.74,6.22,113.48,pomegranate
20,7,26,25.36,99,5.36,168.58,coconut
9,140,204,21.99,91.08,6.23,123.5,apple
80,45,39,25.25,74.72,6.22,163.47,jute
35,17,7,16.5,91.48,6.67,115.75,orange
99,46,38,25.18,74.01,7.03,153.98,jute
24,30,22,30.06,76.1,5.58,46.2,mungbean
39,127,197,21.05,91.62,5.56,107.2,apple
38,61,16,24.04,35.46,5.39,194.36,pigeonpeas
6,139,204,21.27,94.02,5.65,104.12,apple
94,49,39,26.8,78.75,6.38,171.66,jute
18,18,25,28.62,94.31,6.38,173.2,coconut
23,12,8,12.64,94.42,7.44,115.24,orange
13,74,18,30.61,55.79,6.46,118.47,pigeonpeas
38,60,22,20.71,63.53,6.03,50.41,lentil
24,53,23,25.46,56.49,5.09,62.59,mothbeans
55,70,18,25.85,66.33,7.46,62.8,blackgram
21,37,31,29.24,51.87,6.3,97.16,mango
5,51,23,27.7,48.97,5.33,54.83,mothbeans
26,44,22,34.12,77.62,6.07,48.95,mungbean
42,62,48,38.12,93.59,6.82,156.36,papaya
22,56,79,18.94,12.04,7.32,69.38,chickpea
99,49,44,37.83,92.25,6.8,225.72,rice
58,56,16,33.14,67.71,6.99,69.89,blackgram
16,22,28,26.94,84.17,5.64,186.02,coconut
37,3,38,24.87,86.64,5.62,115.18,pomegranate
77,44,40,26.82,96.99,7.06,165.83,rice
15,57,20,22.03,58.14,5.74,94.33,pigeonpeas
61,51,36,29.23,81.01,5.95,181.75,rice
1,9,6,13.57,90.17,7.19,103.24,orange
113,45,21,23.01,77.68,6.04,71.56,cotton
82,33,36,24.98,89.92,7.09,167.04,jute
42,62,16,31.95,62.74,7.19,70.49,blackgram
14,122,199,10.71,82.57,5.65,66.24,grapes
23,24,41,23.72,89.88,6.93,110.57,pomegranate
7,18,30,32.15,53.57,5.76,87.56,mango
34,123,200,23.49,90.05,5.92,103.76,apple
7,19,25,26.76,89.3,5.69,217.73,coconut
11,58,23,24.25,59.54,5.24,173.4,pigeonpeas
37,78,15,26,68.47,7.3,75.55,blackgram
54,59,22,29.2,63.1,7.5,68.93,blackgram
82,41,41,25.85,86.33,6.08,158.99,jute
104,34,22,25.79,80.63,6.38,74.67,cotton
102,28,47,25.42,90.18,6.51,26.5,muskmelon
33,31,24,31.15,77.91,6.97,46.73,mungbean
39,9,31,27.96,92.03,5.76,157.11,coconut
97,15,49,20.28,85.59,6.96,48.42,watermelon
118,13,51,26.16,92.32,6.32,21.14,muskmelon
35,57,31,38.1,92.85,6.97,192.83,papaya
83,50,19,21,71.13,5.9,79.23,maize
89,37,27,26.83,57.1,7.24,133.19,coffee
98,29,52,22.88,89.69,6.5,53.71,watermelon
93,39,34,26.43,58.1,6.23,116.56,coffee
17,61,24,24.51,67.94,7.08,32.43,lentil
24,51,19,19.21,19.84,5.58,85.17,kidneybeans
56,42,54,39.27,93.12,6.53,85.61,papaya
21,37,19,31.9,77.32,6.5,36.32,mungbean
12,50,22,17.92,17.75,6.04,76.82,kidneybeans
38,53,24,16.42,18.12,5.96,80.69,kidneybeans
9,16,32,29.8,52.22,5.11,88.53,mango
108,14,46,27.34,88.8,6.27,44.11,watermelon
15,8,28,25.11,87.84,5.46,220.74,coconut
54,68,15,33.83,62.38,7.27,69.51,blackgram
88,74,54,28.63,75.74,5.55,93.46,banana
17,50,16,25.72,50.01,5.53,54.78,mothbeans
12,137,204,22.76,94.72,6.02,123.51,apple
26,35,22,25.29,47.17,5,67.77,mothbeans
17,32,38,22.79,86.31,6.83,116.64,pomegranate
30,134,197,23.42,94.36,6.17,111.84,apple
39,63,23,23.39,46.67,6.61,110.67,pigeonpeas
24,45,16,25.32,41.93,7.36,39.52,mothbeans
27,39,18,32.03,70.84,7.37,45.63,mungbean
35,16,6,33.45,90,6.38,111.12,orange
55,41,48,32.44,93.74,6.84,168.65,papaya
27,57,19,25.6,58.39,8.74,39.31,mothbeans
42,51,47,34.17,91.97,6.77,82.2,papaya
86,27,50,24.37,81,6.8,50.09,watermelon
37,35,36,20.22,90.3,5.78,102.34,pomegranate
88,6,54,20.6,80.13,6.22,56.37,watermelon
29,31,19,33.17,80.42,7.46,44.18,mungbean
7,48,23,30.87,43.5,6.73,41.85,mothbeans
13,41,16,29.77,77.04,6.75,37.09,mungbean
109,52,23,23.45,77.25,6.02,62.39,cotton
13,56,16,31.94,58.88,6.82,119.18,pigeonpeas
115,76,54,31.75,77.46,6.33,113.56,banana
41,71,77,17.99,17.55,8.12,62.46,chickpea
101,32,25,26.22,63.65,7.19,143.18,coffee
34,39,54,26.87,93.81,6.9,90.77,papaya
29,38,23,34.32,81.09,5.64,34.65,mungbean
17,63,23,20.8,30.48,7.08,198.08,pigeonpeas
5,9,35,19.82,92.06,6.37,119.9,pomegranate
14,10,14,23.27,91.87,6.15,103.31,orange
3,48,24,34.98,82.5,5.62,49.34,mungbean
87,79,48,31,84.77,5.87,91.39,banana
33,72,18,26.23,66.88,5.69,47.4,lentil
106,71,50,32.51,81.45,6.26,104.96,banana
24,18,5,14.75,94.15,6.1,118.06,orange
72,43,24,22.85,62.86,7.48,92.88,maize
21,144,196,22.84,90.08,6.34,121.21,apple
119,89,50,29.24,84.11,6.18,90.03,banana
31,78,24,25.83,69.77,7.41,93.56,pigeonpeas
115,30,19,25.2,81.78,6.29,81.66,cotton
15,74,23,22.99,48.26,7.3,167.51,pigeonpeas
98,50,43,34.15,88.71,6.83,294.82,rice
21,10,9,24.23,92.91,7.29,102.23,orange
29,12,6,34.63,94,6.54,105.11,orange
69,43,16,18.63,68.54,6.55,97.28,maize
90,51,44,24.96,89.85,7.19,194.37,jute
67,54,37,23.18,73.59,7.24,159.88,jute
0,123,203,21.9,90.4,5.74,105.08,apple
24,8,11,34.97,93,7.1,118.91,orange
103,26,29,23.72,64.6,6.33,135.18,coffee
30,143,199,21.09,92.56,6.42,122.16,apple
38,55,46,24.55,93.24,6.96,236.81,papaya
22,131,196,21.27,93.65,5.69,114.78,apple
10,13,38,18.33,93.78,6.03,103.02,pomegranate
31,40,17,30.18,58.33,5.25,50.91,mothbeans
39,39,22,28.17,60.74,8.51,41.85,mothbeans
7,24,12,15.33,92.51,6.48,110.61,orange
85,93,45,33.1,83.34,6.01,102.57,banana
81,38,28,23.28,62.97,6.12,166.69,coffee
17,142,202,20.4,81.04,6.11,65.75,grapes
36,0,37,21.69,94.2,6.9,108.92,pomegranate
5,20,11,17.79,92.35,7.35,102.56,orange
97,81,49,33.05,78.17,6.07,95.39,banana
35,73,15,29.34,66.75,7.28,33.33,lentil
22,66,15,18.03,62.63,7.41,55.03,lentil
38,37,35,41.35,93.3,6.81,229.07,papaya
108,25,25,26.11,54.27,6.55,181.29,coffee
112,37,31,25.21,57.14,6.27,190.57,coffee
31,52,24,23.97,20.2,6.2,97.25,kidneybeans
109,36,27,23.91,60.47,6.69,145.47,coffee
9,48,16,32.99,78.3,5.71,49.16,mungbean
95,20,25,23.97,62.24,7.24,184.1,coffee
105,17,53,30.7,92.37,6.35,26.18,muskmelon
115,19,53,29.27,91.61,6.32,21.78,muskmelon
29,34,19,26.65,42.19,3.83,65.74,mothbeans
56,64,79,19.25,12.21,5.94,67.82,chickpea
87,81,53,26.2,84.36,5.77,90.57,banana
30,39,30,35.86,94.19,6.71,155.76,papaya
34,45,19,25.2,42.41,6.36,57.66,mothbeans
56,66,19,31.84,67.1,7.11,64.63,blackgram
88,22,32,23.41,67.47,7.23,136.25,coffee
91,56,43,24.2,84.99,5.26,267.02,rice
10,130,195,22.24,90.65,5.77,114.98,apple
106,24,46,20.86,82.71,7,43.93,watermelon
81,59,23,27.62,53.46,6,92.06,maize
16,21,10,33.37,90.17,7.36,107.7,orange
118,41,21,23.73,80.98,6.21,80.5,cotton
11,49,24,27.1,63.92,9.35,44.07,mothbeans
64,48,42,23.7,84.33,6.21,258.69,rice
14,22,26,28.84,45.38,6.81,96.96,mango
19,9,34,28.03,83.72,5.43,194.24,coconut
